time_s,throttle,rpm_hall,weight_g,esc_rpm,voltage_v,current_a,temp_c,mah,pos_voltage,neg_voltage,pitch_pos,pitch_neg
0.0373,348,4983,36.38,5014,44.53,1.03,29,5,0.4551,-0.4186,-7.69,-11.04
0.1375,348,4983,35.86,4985,44.55,0.99,29,5,0.4463,-0.4182,-7.69,-10.91
0.2378,348,4983,35.41,4985,44.55,0.99,29,5,0.4463,-0.4209,-7.69,-10.91
0.338,348,5000,35.72,4971,44.54,0.99,29,5,0.4529,-0.4235,-7.84,-10.87
0.4392,348,4992,36.1,4985,44.54,0.99,29,5,0.451,-0.4221,-7.97,-10.67
0.5393,348,5017,35.47,5000,44.55,0.99,28,5,0.4524,-0.4221,-7.97,-10.57
0.6395,348,4992,35.47,5014,44.54,0.99,29,5,0.4524,-0.4311,-7.87,-10.57
0.7397,348,4992,35.05,5014,44.54,0.99,29,5,0.4594,-0.4245,-7.87,-10.45
0.8398,348,4983,35.36,5014,44.54,0.99,29,5,0.4555,-0.4211,-7.87,-10.57
0.94,348,4967,35.51,5000,44.54,0.99,29,6,0.4538,-0.4227,-7.78,-10.52
1.0402,348,4975,34.98,5000,44.53,0.99,29,6,0.4556,-0.4253,-7.66,-10.36
1.1403,348,4983,35.28,5000,44.53,1.03,29,6,0.4533,-0.4252,-7.66,-10.36
1.2405,348,4983,35.42,5000,44.54,1.03,29,6,0.4466,-0.4196,-7.78,-10.52
1.3406,348,4975,35.26,4985,44.54,1.03,28,6,0.46,-0.4192,-7.78,-10.52
1.4408,348,4983,35.24,4985,44.54,1.03,29,6,0.46,-0.4194,-7.65,-10.79
1.541,348,4983,35.74,5000,44.52,1.03,29,6,0.46,-0.4181,-7.34,-10.8
1.6411,348,4983,35.69,4985,44.55,0.99,29,6,0.4568,-0.421,-7.34,-10.8
1.7413,348,4975,35.78,5000,44.54,0.99,29,6,0.457,-0.4217,-7.34,-10.8
1.8415,348,4983,35.75,5000,44.54,1.03,29,6,0.457,-0.4196,-7.55,-10.79
1.9416,348,4975,35.83,5000,44.54,1.03,29,6,0.4514,-0.4222,-7.55,-10.67
2.0418,348,4992,36.34,5014,44.55,1.03,29,6,0.4505,-0.4234,-7.57,-10.61
